"Численность населения по итогам Всероссийской переписи населения (человек, значение показателя за год)",,,
,,,
,,,2010
            Ненецкий автономный округ,городское население,женщины,14 931
            Ненецкий автономный округ,городское население,мужчины,13 608
            Ненецкий автономный округ,сельское население,Всего,13 551
            Ненецкий автономный округ,сельское население,женщины,6 672
            Ненецкий автономный округ,сельское население,мужчины,6 879
        Вологодская область,все население,Всего,1 202 444
        Вологодская область,все население,женщины,649 268
        Вологодская область,все население,мужчины,553 176
        Вологодская область,городское население,Всего,849 853
        Вологодская область,городское население,женщины,463 995
        Вологодская область,городское население,мужчины,385 858
        Вологодская область,сельское население,Всего,352 591
        Вологодская область,сельское население,женщины,185 273
        Вологодская область,сельское население,мужчины,167 318
        Калининградская область,все население,Всего,941 873
        Калининградская область,все население,женщины,499 817
        Калининградская область,все население,мужчины,442 056
        Калининградская область,городское население,Всего,730 778
        Калининградская область,городское население,женщины,391 906
        Калининградская область,городское население,мужчины,338 872
        Калининградская область,сельское население,Всего,211 095
        Калининградская область,сельское население,женщины,107 911
        Калининградская область,сельское население,мужчины,103 184
        Ленинградская область,все население,Всего,1 716 868
        Ленинградская область,все население,женщины,918 918
        Ленинградская область,все население,мужчины,797 950
        Ленинградская область,городское население,Всего,1 127 551
        Ленинградская область,городское население,женщины,610 130
        Ленинградская область,городское население,мужчины,517 421
        Ленинградская область,сельское население,Всего,589 317
        Ленинградская область,сельское население,женщины,308 788
        Ленинградская область,сельское население,мужчины,280 529
        Мурманская область,все население,Всего,795 409
        Мурманская область,все население,женщины,415 849
        Мурманская область,все население,мужчины,379 560
        Мурманская область,городское население,Всего,738 382
        Мурманская область,городское население,женщины,389 561
        Мурманская область,городское население,мужчины,348 821
        Мурманская область,сельское население,Всего,57 027
        Мурманская область,сельское население,женщины,26 288
        Мурманская область,сельское население,мужчины,30 739
        Новгородская область,все население,Всего,634 111
        Новгородская область,все население,женщины,349 498
        Новгородская область,все население,мужчины,284 613
        Новгородская область,городское население,Всего,447 909
        Новгородская область,городское население,женщины,249 097
        Новгородская область,городское население,мужчины,198 812
        Новгородская область,сельское население,Всего,186 202
        Новгородская область,сельское население,женщины,100 401
        Новгородская область,сельское население,мужчины,85 801
        Псковская область,все население,Всего,673 423
        Псковская область,все население,женщины,364 771
        Псковская область,все население,мужчины,308 652
        Псковская область,городское население,Всего,472 514
        Псковская область,городское население,женщины,258 892
        Псковская область,городское население,мужчины,213 622
        Псковская область,сельское население,Всего,200 909
        Псковская область,сельское население,женщины,105 879
        Псковская область,сельское население,мужчины,95 030
        г.Санкт-Петербург,все население,Всего,4 879 566
        г.Санкт-Петербург,все население,женщины,2 690 648
        г.Санкт-Петербург,все население,мужчины,2 188 918
        г.Санкт-Петербург,городское население,Всего,4 879 566
        г.Санкт-Петербург,городское население,женщины,2 690 648
        г.Санкт-Петербург,городское население,мужчины,2 188 918
    Южный федеральный  округ (с 2010 года),все население,Всего,13 854 334
    Южный федеральный  округ (с 2010 года),все население,женщины,7 425 795
    Южный федеральный  округ (с 2010 года),все население,мужчины,6 428 539
    Южный федеральный  округ (с 2010 года),городское население,Всего,8 649 147
    Южный федеральный  округ (с 2010 года),городское население,женщины,4 693 641
    Южный федеральный  округ (с 2010 года),городское население,мужчины,3 955 506
    Южный федеральный  округ (с 2010 года),сельское население,Всего,5 205 187
    Южный федеральный  округ (с 2010 года),сельское население,женщины,2 732 154
    Южный федеральный  округ (с 2010 года),сельское население,мужчины,2 473 033
    Северо-Кавказский федеральный округ,все население,Всего,9 428 826
    Северо-Кавказский федеральный округ,все население,женщины,4 970 159
    Северо-Кавказский федеральный округ,все население,мужчины,4 458 667
    Северо-Кавказский федеральный округ,городское население,Всего,4 640 425
    Северо-Кавказский федеральный округ,городское население,женщины,2 484 491
    Северо-Кавказский федеральный округ,городское население,мужчины,2 155 934
    Северо-Кавказский федеральный округ,сельское население,Всего,4 788 401
    Северо-Кавказский федеральный округ,сельское население,женщины,2 485 668
    Северо-Кавказский федеральный округ,сельское население,мужчины,2 302 733
        Республика Дагестан,все население,Всего,2 910 249
        Республика Дагестан,все население,женщины,1 509 684
        Республика Дагестан,все население,мужчины,1 400 565
        Республика Дагестан,городское население,Всего,1 315 882
        Республика Дагестан,городское население,женщины,689 958
        Республика Дагестан,городское население,мужчины,625 924
        Республика Дагестан,сельское население,Всего,1 594 367
        Республика Дагестан,сельское население,женщины,819 726
        Республика Дагестан,сельское население,мужчины,774 641
        Республика Ингушетия,все население,Всего,412 529
        Республика Ингушетия,все население,женщины,227 969
        Республика Ингушетия,все население,мужчины,184 560
        Республика Ингушетия,городское население,Всего,157 816
        Республика Ингушетия,городское население,женщины,88 274
        Республика Ингушетия,городское население,мужчины,69 542
        Республика Ингушетия,сельское население,Всего,254 713
        Республика Ингушетия,сельское население,женщины,139 695
        Республика Ингушетия,сельское население,мужчины,115 018
        Кабардино-Балкарская Республика,все население,Всего,859 939
        Кабардино-Балкарская Республика,все население,женщины,458 164
        Кабардино-Балкарская Республика,все население,мужчины,401 775
        Кабардино-Балкарская Республика,городское население,Всего,468 456
        Кабардино-Балкарская Республика,городское население,женщины,255 985
        Кабардино-Балкарская Республика,городское население,мужчины,212 471
        Кабардино-Балкарская Республика,сельское население,Всего,391 483
        Кабардино-Балкарская Республика,сельское население,женщины,202 179
        Кабардино-Балкарская Республика,сельское население,мужчины,189 304
        Карачаево-Черкесская Республика,все население,Всего,477 859
        Карачаево-Черкесская Республика,все население,женщины,256 819
        Карачаево-Черкесская Республика,все население,мужчины,221 040
        Карачаево-Черкесская Республика,городское население,Всего,207 457
        Карачаево-Черкесская Республика,городское население,женщины,114 851
        Карачаево-Черкесская Республика,городское население,мужчины,92 606
        Карачаево-Черкесская Республика,сельское население,Всего,270 402
        Карачаево-Черкесская Республика,сельское население,женщины,141 968
        Карачаево-Черкесская Республика,сельское население,мужчины,128 434
        Республика Северная Осетия - Алания,все население,Всего,712 980
        Республика Северная Осетия - Алания,все население,женщины,381 969
        Республика Северная Осетия - Алания,все население,мужчины,331 011
        Республика Северная Осетия - Алания,городское население,Всего,454 560
        Республика Северная Осетия - Алания,городское население,женщины,246 615
        Республика Северная Осетия - Алания,городское население,мужчины,207 945
        Республика Северная Осетия - Алания,сельское население,Всего,258 420
        Республика Северная Осетия - Алания,сельское население,женщины,135 354
        Республика Северная Осетия - Алания,сельское население,мужчины,123 066
        Чеченская Республика,все население,Всего,1 268 989
        Чеченская Республика,все население,женщины,646 432
        Чеченская Республика,все население,мужчины,622 557
        Чеченская Республика,городское население,Всего,443 507
        Чеченская Республика,городское население,женщины,223 717
        Чеченская Республика,городское население,мужчины,219 790
        Чеченская Республика,сельское население,Всего,825 482
        Чеченская Республика,сельское население,женщины,422 715
        Чеченская Республика,сельское население,мужчины,402 767
        Ставропольский край,все население,Всего,2 786 281
        Ставропольский край,все население,женщины,1 489 122
        Ставропольский край,все население,мужчины,1 297 159
        Ставропольский край,городское население,Всего,1 592 747
        Ставропольский край,городское население,женщины,865 091
        Ставропольский край,городское население,мужчины,727 656
        Ставропольский край,сельское население,Всего,1 193 534
        Ставропольский край,сельское население,женщины,624 031
        Ставропольский край,сельское население,мужчины,569 503
    Приволжский федеральный округ,все население,Всего,29 899 699
    Приволжский федеральный округ,все население,женщины,16 144 950
    Приволжский федеральный округ,все население,мужчины,13 754 749
    Приволжский федеральный округ,городское население,Всего,21 181 880
    Приволжский федеральный округ,городское население,женщины,11 594 823
    Приволжский федеральный округ,городское население,мужчины,9 587 057
    Приволжский федеральный округ,сельское население,Всего,8 717 819
    Приволжский федеральный округ,сельское население,женщины,4 550 127
    Приволжский федеральный округ,сельское население,мужчины,4 167 692
        Республика Башкортостан,все население,Всего,4 072 292
        Республика Башкортостан,все население,женщины,2 168 519
        Республика Башкортостан,все население,мужчины,1 903 773
        Республика Башкортостан,городское население,Всего,2 461 652
        Республика Башкортостан,городское население,женщины,1 334 849
        Республика Башкортостан,городское население,мужчины,1 126 803
        Республика Башкортостан,сельское население,Всего,1 610 640
        Республика Башкортостан,сельское население,женщины,833 670
        Республика Башкортостан,сельское население,мужчины,776 970
        Республика Марий Эл,все население,Всего,696 459
        Республика Марий Эл,все население,женщины,372 587
        Республика Марий Эл,все население,мужчины,323 872
        Республика Марий Эл,городское население,Всего,439 622
        Республика Марий Эл,городское население,женщины,240 891
        Республика Марий Эл,городское население,мужчины,198 731
        Республика Марий Эл,сельское население,Всего,256 837
        Республика Марий Эл,сельское население,женщины,131 696
        Республика Марий Эл,сельское население,мужчины,125 141
        Республика Мордовия,все население,Всего,834 755
        Республика Мордовия,все население,женщины,451 092
        Республика Мордовия,все население,мужчины,383 663
        Республика Мордовия,городское население,Всего,504 336
        Республика Мордовия,городское население,женщины,277 129
        Республика Мордовия,городское население,мужчины,227 207
        Республика Мордовия,сельское население,Всего,330 419
        Республика Мордовия,сельское население,женщины,173 963
        Республика Мордовия,сельское население,мужчины,156 456
        Республика Татарстан,все население,Всего,3 786 488
        Республика Татарстан,все население,женщины,2 038 045
        Республика Татарстан,все население,мужчины,1 748 443
        Республика Татарстан,городское население,Всего,2 853 661
        Республика Татарстан,городское население,женщины,1 551 540
        Республика Татарстан,городское население,мужчины,1 302 121
        Республика Татарстан,сельское население,Всего,932 827
        Республика Татарстан,сельское население,женщины,486 505
        Республика Татарстан,сельское население,мужчины,446 322
        Удмуртская Республика,все население,Всего,1 521 420
        Удмуртская Республика,все население,женщины,821 787
        Удмуртская Республика,все население,мужчины,699 633
        Удмуртская Республика,городское население,Всего,1 052 153
        Удмуртская Республика,городское население,женщины,580 185
        Удмуртская Республика,городское население,мужчины,471 968
        Удмуртская Республика,сельское население,Всего,469 267
        Удмуртская Республика,сельское население,женщины,241 602
        Удмуртская Республика,сельское население,мужчины,227 665
        Чувашская Республика,все население,Всего,1 251 619
        Чувашская Республика,все население,женщины,669 813
        Чувашская Республика,все население,мужчины,581 806
        Чувашская Республика,городское население,Всего,735 890
        Чувашская Республика,городское население,женщины,404 614
        Чувашская Республика,городское население,мужчины,331 276
        Чувашская Республика,сельское население,Всего,515 729
        Чувашская Республика,сельское население,женщины,265 199
        Чувашская Республика,сельское население,мужчины,250 530
        Пермский край,все население,Всего,2 635 276
        Пермский край,все население,женщины,1 428 239
        Пермский край,все население,мужчины,1 207 037
        Пермский край,городское население,Всего,1 976 070
        Пермский край,городское население,женщины,1 088 109
        Пермский край,городское население,мужчины,887 961
        Пермский край,сельское население,Всего,659 206
        Пермский край,сельское население,женщины,340 130
        Пермский край,сельское население,мужчины,319 076
        Кировская область,все население,Всего,1 341 312
        Кировская область,все население,женщины,725 095
        Кировская область,все население,мужчины,616 217
        Кировская область,городское население,Всего,993 176
        Кировская область,городское население,женщины,544 371
        Кировская область,городское население,мужчины,448 805
        Кировская область,сельское население,Всего,348 136
        Кировская область,сельское население,женщины,180 724
        Кировская область,сельское население,мужчины,167 412
        Нижегородская область,все население,Всего,3 310 597
        Нижегородская область,все население,женщины,1 814 292
        Нижегородская область,все население,мужчины,1 496 305
        Нижегородская область,городское население,Всего,2 611 497
        Нижегородская область,городское население,женщины,1 444 837
        Нижегородская область,городское население,мужчины,1 166 660
        Нижегородская область,сельское население,Всего,699 100
        Нижегородская область,сельское население,женщины,369 455
        Нижегородская область,сельское население,мужчины,329 645
        Оренбургская область,все население,Всего,2 033 072
        Оренбургская область,все население,женщины,1 087 878
        Оренбургская область,все население,мужчины,945 194
        Оренбургская область,городское население,Всего,1 213 937
        Оренбургская область,городское население,женщины,659 002
        Оренбургская область,городское население,мужчины,554 935
        Оренбургская область,сельское население,Всего,819 135
        Оренбургская область,сельское население,женщины,428 876
        Оренбургская область,сельское население,мужчины,390 259
        Пензенская область,все население,Всего,1 386 186
        Пензенская область,все население,женщины,753 637
        Пензенская область,все население,мужчины,632 549
        Пензенская область,городское население,Всего,930 102
        Пензенская область,городское население,женщины,510 233
        Пензенская область,городское население,мужчины,419 869
        Пензенская область,сельское население,Всего,456 084
        Пензенская область,сельское население,женщины,243 404
        Пензенская область,сельское население,мужчины,212 680
        Самарская область,все население,Всего,3 215 532
        Самарская область,все население,женщины,1 743 821
        Самарская область,все население,мужчины,1 471 711
        Самарская область,городское население,Всего,2 579 589
        Самарская область,городское население,женщины,1 409 293
        Самарская область,городское население,мужчины,1 170 296
        Самарская область,сельское население,Всего,635 943
        Самарская область,сельское население,женщины,334 528
        Самарская область,сельское население,мужчины,301 415
        Саратовская область,все население,Всего,2 521 892
        Саратовская область,все население,женщины,1 369 434
        Саратовская область,все население,мужчины,1 152 458
        Саратовская область,городское население,Всего,1 879 565
        Саратовская область,городское население,женщины,1 031 597
        Саратовская область,городское население,мужчины,847 968
        Саратовская область,сельское население,Всего,642 327
        Саратовская область,сельское население,женщины,337 837
        Саратовская область,сельское население,мужчины,304 490
        Ульяновская область,все население,Всего,1 292 799
        Ульяновская область,все население,женщины,700 711
        Ульяновская область,все население,мужчины,592 088
        Ульяновская область,городское население,Всего,950 630
        Ульяновская область,городское население,женщины,518 173
        Ульяновская область,городское население,мужчины,432 457
        Ульяновская область,сельское население,Всего,342 169
        Ульяновская область,сельское население,женщины,182 538
        Ульяновская область,сельское население,мужчины,159 631
    Уральский федеральный округ,все население,Всего,12 080 526
    Уральский федеральный округ,все население,женщины,6 468 875
    Уральский федеральный округ,все население,мужчины,5 611 651
    Уральский федеральный округ,городское население,Всего,9 656 211
    Уральский федеральный округ,городское население,женщины,5 204 385
    Уральский федеральный округ,городское население,мужчины,4 451 826
    Уральский федеральный округ,сельское население,Всего,2 424 315
    Уральский федеральный округ,сельское население,женщины,1 264 490
    Уральский федеральный округ,сельское население,мужчины,1 159 825
        Курганская область,все население,Всего,910 807
        Курганская область,все население,женщины,492 765
        Курганская область,все население,мужчины,418 042
        Курганская область,городское население,Всего,548 820
        Курганская область,городское население,женщины,302 173
        Курганская область,городское население,мужчины,246 647
        Курганская область,сельское население,Всего,361 987
        Курганская область,сельское население,женщины,190 592
        Курганская область,сельское население,мужчины,171 395
        Свердловская область,все население,Всего,4 297 747
        Свердловская область,все население,женщины,2 330 077
        Свердловская область,все население,мужчины,1 967 670
        Свердловская область,городское население,Всего,3 604 012
        Свердловская область,городское население,женщины,1 967 917
        Свердловская область,городское население,мужчины,1 636 095
        Свердловская область,сельское население,Всего,693 735
        Свердловская область,сельское население,женщины,362 160
        Свердловская область,сельское население,мужчины,331 575
        Тюменская область,все население,Всего,3 395 755
        Тюменская область,все население,женщины,1 759 792
        Тюменская область,все население,мужчины,1 635 963
        Тюменская область,городское население,Всего,2 653 456
        Тюменская область,городское население,женщины,1 379 167
        Тюменская область,городское население,мужчины,1 274 289
        Тюменская область,сельское население,Всего,742 299
        Тюменская область,сельское население,женщины,380 625
        Тюменская область,сельское население,мужчины,361 674
            Ханты-Мансийский автономный округ-Югра,все население,Всего,1 532 243
            Ханты-Мансийский автономный округ-Югра,все население,женщины,781 394
            Ханты-Мансийский автономный округ-Югра,все население,мужчины,750 849
            Ханты-Мансийский автономный округ-Югра,городское население,Всего,1 401 429
            Ханты-Мансийский автономный округ-Югра,городское население,женщины,717 728
            Ханты-Мансийский автономный округ-Югра,городское население,мужчины,683 701
            Ханты-Мансийский автономный округ-Югра,сельское население,Всего,130 814
            Ханты-Мансийский автономный округ-Югра,сельское население,женщины,63 666
            Ханты-Мансийский автономный округ-Югра,сельское население,мужчины,67 148
            Ямало-Ненецкий автономный округ,все население,Всего,522 904
            Ямало-Ненецкий автономный округ,все население,женщины,263 704
            Ямало-Ненецкий автономный округ,все население,мужчины,259 200
            Ямало-Ненецкий автономный округ,городское население,Всего,443 043
            Ямало-Ненецкий автономный округ,городское население,женщины,224 080
            Ямало-Ненецкий автономный округ,городское население,мужчины,218 963
            Ямало-Ненецкий автономный округ,сельское население,Всего,79 861
            Ямало-Ненецкий автономный округ,сельское население,женщины,39 624
            Ямало-Ненецкий автономный округ,сельское население,мужчины,40 237
        Челябинская область,все население,Всего,3 476 217
        Челябинская область,все население,женщины,1 886 241
        Челябинская область,все население,мужчины,1 589 976
        Челябинская область,городское население,Всего,2 849 923
        Челябинская область,городское население,женщины,1 555 128
        Челябинская область,городское население,мужчины,1 294 795
        Челябинская область,сельское население,Всего,626 294
        Челябинская область,сельское население,женщины,331 113
        Челябинская область,сельское население,мужчины,295 181
    Сибирский федеральный округ,все население,Всего,19 256 426
    Сибирский федеральный округ,все население,женщины,10 304 269
    Сибирский федеральный округ,все население,мужчины,8 952 157
    Сибирский федеральный округ,городское население,Всего,13 857 121
    Сибирский федеральный округ,городское население,женщины,7 500 150
    Сибирский федеральный округ,городское население,мужчины,6 356 971
    Сибирский федеральный округ,сельское население,Всего,5 399 305
    Сибирский федеральный округ,сельское население,женщины,2 804 119
    Сибирский федеральный округ,сельское население,мужчины,2 595 186
        Республика Алтай,все население,Всего,206 168
        Республика Алтай,все население,женщины,108 714
        Республика Алтай,все население,мужчины,97 454
        Республика Алтай,городское население,Всего,56 933
        Республика Алтай,городское население,женщины,31 703
        Республика Алтай,городское население,мужчины,25 230
        Республика Алтай,сельское население,Всего,149 235
        Республика Алтай,сельское население,женщины,77 011
        Республика Алтай,сельское население,мужчины,72 224
        Республика Бурятия,все население,Всего,972 021
        Республика Бурятия,все население,женщины,509 666
        Республика Бурятия,все население,мужчины,462 355
        Республика Бурятия,городское население,Всего,567 632
        Республика Бурятия,городское население,женщины,301 091
        Республика Бурятия,городское население,мужчины,266 541
        Республика Бурятия,сельское население,Всего,404 389
        Республика Бурятия,сельское население,женщины,208 575
        Республика Бурятия,сельское население,мужчины,195 814
        Республика Тыва,все население,Всего,307 930
        Республика Тыва,все население,женщины,161 965
        Республика Тыва,все население,мужчины,145 965
        Республика Тыва,городское население,Всего,163 402
        Республика Тыва,городское население,женщины,86 970
        Республика Тыва,городское население,мужчины,76 432
        Республика Тыва,сельское население,Всего,144 528
        Республика Тыва,сельское население,женщины,74 995
        Республика Тыва,сельское население,мужчины,69 533
        Республика Хакасия,все население,Всего,532 403
        Республика Хакасия,все население,женщины,285 518
        Республика Хакасия,все население,мужчины,246 885
        Республика Хакасия,городское население,Всего,358 187
        Республика Хакасия,городское население,женщины,193 870
        Республика Хакасия,городское население,мужчины,164 317
        Республика Хакасия,сельское население,Всего,174 216
        Республика Хакасия,сельское население,женщины,91 648
        Республика Хакасия,сельское население,мужчины,82 568
        Алтайский край,все население,Всего,2 419 755
        Алтайский край,все население,женщины,1 302 300
        Алтайский край,все население,мужчины,1 117 455
        Алтайский край,городское население,Всего,1 323 578
        Алтайский край,городское население,женщины,723 181
        Алтайский край,городское население,мужчины,600 397
